timestamp,ativo,direcao,preco_entrada,preco_saida,pnl_percentual,tempo_posicionado_seg,motivo_saida
2026-03-17 21:52:10,SUI-USDT,SHORT,1.0252,1.026,-0.078,241,TIME_STOP_PREJUIZO
2026-03-17 21:52:10,BNB-USDT,SHORT,667.2,667.82,-0.0929,241,TIME_STOP_PREJUIZO
2026-03-17 21:52:11,ZEC-USDT,SHORT,272.0,272.83,-0.3051,241,TIME_STOP_PREJUIZO
2026-03-19 02:32:25,FIGHTID-USDT,SHORT,0.0038622274000000003,0.00384,0.4455,2341,TIME_STOP,0.4455072836985267,5,0.13
2026-03-19 02:32:25,KAT-USDT,SHORT,0.010317936,0.01081,-4.899,2351,STOP_LOSS,0.0,5,0.13
2026-03-19 02:32:25,OWL-USDT,SHORT,0.005078984000000001,0.00505,0.4407,2351,TIME_STOP,0.44066531416521476,5,0.13
2026-03-19 02:32:25,XNY-USDT,SHORT,0.0057058586000000005,0.00568,0.3232,2351,TIME_STOP,0.3231938453574776,5,0.13
2026-03-19 02:32:25,LYN-USDT,SHORT,0.08568286,0.07576,11.4509,2351,TAKE_PROFIT,11.450915949817743,5,0.13
2026-03-19 02:32:25,BARD-USDT,LONG,0.6496299,0.6487,-0.2731,2351,TIME_STOP,0.3733789239072977,5,0.13
2026-03-19 02:32:25,ROBO-USDT,LONG,0.026715342,0.0268,0.1869,2351,TIME_STOP,0.18688907445018427,5,0.13
2026-03-19 02:32:25,A2Z-USDT,SHORT,0.0004689062,0.000507,-8.254,2333,STOP_LOSS,0.0,5,0.13
2026-03-19 02:42:26,AIN-USDT,SHORT,0.09655068600000001,0.102,-5.774,601,STOP_LOSS,0.0,5,0.13
2026-03-19 02:52:28,FIGHTID-USDT,SHORT,0.0038112376,0.003817,-0.2812,1203,TIME_STOP,0.0,5,0.13
2026-03-19 02:52:28,LONGXIA-USDT,SHORT,0.012159567599999999,0.012064,0.6559,1804,TIME_STOP,0.9191129635234697,5,0.13
2026-03-19 02:52:28,KAT-USDT,SHORT,0.010807838,0.01086,-0.6126,1203,TIME_STOP,0.0,5,0.13
2026-03-19 02:52:28,OWL-USDT,SHORT,0.00504899,0.00489,3.0189,1203,TAKE_PROFIT,3.01894662100736,5,0.13
2026-03-19 02:52:28,XNY-USDT,SHORT,0.0057978402,0.005956,-2.8579,1203,STOP_LOSS,0.0,5,0.13
2026-03-19 02:52:28,LYN-USDT,SHORT,0.070295938,0.07818,-11.3455,1203,STOP_LOSS,0.0,5,0.13
2026-03-19 02:52:28,BARD-USDT,LONG,0.64872972,0.6454,-0.6433,1203,TIME_STOP,0.0,5,0.13
2026-03-19 02:52:28,ROBO-USDT,SHORT,0.02679464,0.02675,0.0366,1203,TIME_STOP,0.03660048427596727,5,0.13
2026-03-19 02:52:28,A2Z-USDT,SHORT,0.0005058988,0.000505,0.0477,1203,TIME_STOP,0.04766399129628141,5,0.13
2026-03-19 03:02:29,AIN-USDT,SHORT,0.103219352,0.10676,-3.5602,601,STOP_LOSS,0.0,5,0.13
2026-03-19 03:22:32,LYN-USDT,SHORT,0.07862427200000001,0.08458,-7.7049,601,STOP_LOSS,0.0,5,0.13
2026-03-19 03:22:32,A2Z-USDT,SHORT,0.0005048990000000001,0.000539,-6.884,601,STOP_LOSS,0.0,5,0.13
2026-03-19 03:42:35,BARD-USDT,SHORT,0.6447710200000001,0.6413,0.4083,1203,TIME_STOP,0.40833374831271146,5,0.13
2026-03-19 03:42:35,ROBO-USDT,SHORT,0.02689462,0.027,-0.5218,1203,TIME_STOP,0.0,5,0.13
2026-03-19 03:42:35,FIGHTID-USDT,SHORT,0.0038572284,0.00381,1.0944,1203,TIME_STOP,1.0944128452440094,5,0.13
2026-03-19 03:42:35,LONGXIA-USDT,SHORT,0.0122265542,0.012252,-0.3381,1203,TIME_STOP,0.0,5,0.13
2026-03-19 03:42:35,KAT-USDT,SHORT,0.010807838,0.0106,1.793,1203,TIME_STOP,1.7930303044882805,5,0.13
2026-03-19 03:42:35,OWL-USDT,SHORT,0.004969006,0.00497,-0.15,1203,TIME_STOP,0.0,5,0.13
2026-03-19 03:42:35,XNY-USDT,SHORT,0.0057998398,0.005762,0.5224,1203,TIME_STOP,1.2983118647518463,5,0.13
2026-03-19 03:52:36,LRC-USDT,LONG,0.024394878,0.0247,1.1208,1210,TIME_STOP,1.120762557615584,5,0.13
2026-03-19 03:52:36,AIN-USDT,SHORT,0.10742851,0.10687,0.3899,1211,TIME_STOP,0.3898899249370565,5,0.13
2026-03-19 03:52:36,PUMPBTC-USDT,SHORT,0.017676464000000003,0.01762,0.1894,1210,TIME_STOP,1.2643060105233814,5,0.13
2026-03-19 04:02:37,LYN-USDT,SHORT,0.084923012,0.07694,9.2703,1202,TAKE_PROFIT,9.270293056021154,5,0.13
2026-03-19 04:02:37,A2Z-USDT,SHORT,0.0005228954,0.000512,1.9537,1202,TIME_STOP,1.9536672114537728,5,0.13
2026-03-19 13:39:50,OWL-USDT,SHORT,0.003909218000000001,0.004,-2.4523,4,STOP_LOSS,0.0,5,0.13
2026-03-19 14:49:57,LYN-USDT,SHORT,0.098050386,0.0995,-1.6084,542,STOP_LOSS,0.0,5,0.13
2026-03-19 14:49:57,UAI-USDT,SHORT,0.49710055999999997,0.5065,-2.0209,542,STOP_LOSS,0.0,5,0.13
2026-03-19 14:49:57,XAN-USDT,LONG,0.0135207036,0.013143,-2.9235,542,STOP_LOSS,0.30116395214817976,5,0.13
2026-03-19 14:59:58,DEGO-USDT,SHORT,0.56658666,0.5922,-4.6506,1143,STOP_LOSS,0.13238881091905214,5,0.13
2026-03-19 14:59:58,THE-USDT,SHORT,0.16356728,0.1613,1.2561,1143,TIME_STOP,1.256145199700093,5,0.13
2026-03-19 14:59:58,AIA-USDT,SHORT,0.11292740999999999,0.10991,2.542,1131,TIME_STOP,2.541990794794637,5,0.13
2026-03-19 14:59:58,PTB-USDT,SHORT,0.0013257348,0.001323,0.0763,1143,TIME_STOP,0.07628560101160145,5,0.13
2026-03-19 14:59:58,ARIA-USDT,SHORT,0.20014996200000001,0.19988,0.0049,1143,TIME_STOP,0.004879865727884798,5,0.13
2026-03-19 15:09:59,LYN-USDT,SHORT,0.100219952,0.09857,1.5163,1203,TIME_STOP,1.5163308623416585,5,0.13
2026-03-19 15:09:59,OWL-USDT,SHORT,0.003979204,0.00406,-2.1605,1804,STOP_LOSS,0.8552221700621568,5,0.13
2026-03-19 15:09:59,UAI-USDT,SHORT,0.5306938400000001,0.5251,0.9241,1203,TIME_STOP,0.924061603579207,5,0.13
2026-03-19 15:09:59,XAN-USDT,SHORT,0.013077384,0.012757,2.3199,1203,TIME_STOP,2.3199089420330545,5,0.13
2026-03-19 15:09:59,TESTICLE-USDT,SHORT,0.0064187160000000005,0.00641,0.0058,1203,TIME_STOP,0.005790397954990152,5,0.13
2026-03-19 15:30:02,DEGO-USDT,SHORT,0.5673865,0.5701,-0.6082,2404,TIME_STOP,0.0,5,0.13
2026-03-19 15:30:02,LYN-USDT,SHORT,0.098750246,0.10588,-7.35,1804,STOP_LOSS,0.0,5,0.13
2026-03-19 15:30:02,OWL-USDT,SHORT,0.004179164,0.00427,-2.3035,1804,STOP_LOSS,0.0,5,0.13
2026-03-19 15:30:02,UAI-USDT,SHORT,0.5309937800000001,0.5266,0.6975,1804,TIME_STOP,0.6974635533395747,5,0.13
2026-03-19 15:30:02,THE-USDT,SHORT,0.1634673,0.1597,2.1746,2404,TIME_STOP,2.1746199453958077,5,0.13
2026-03-19 15:30:02,AIA-USDT,SHORT,0.11056788199999999,0.10959,0.7544,2404,TIME_STOP,1.6407511119729998,5,0.13
2026-03-19 15:30:02,XAN-USDT,SHORT,0.0130143966,0.01316,-1.2488,1804,TIME_STOP,0.0,5,0.13
2026-03-19 15:30:02,PTB-USDT,SHORT,0.0013457308,0.001271,5.4232,2404,TAKE_PROFIT,5.42317601410326,5,0.13
2026-03-19 15:30:02,ARIA-USDT,SHORT,0.20102978600000002,0.19928,0.7404,2404,TIME_STOP,0.740411313077756,5,0.13
2026-03-19 15:30:02,TESTICLE-USDT,LONG,0.006471294,0.00653,0.7772,1804,TIME_STOP,0.7771755973380344,5,0.13
2026-03-19 15:40:03,ARC-USDT,SHORT,0.042201558,0.04264,-1.1689,1202,TIME_STOP,0.0,5,0.13
2026-03-19 16:20:07,LYN-USDT,SHORT,0.102869422,0.1043,-1.5207,601,STOP_LOSS,0.0,5,0.13
2026-03-19 16:20:07,OWL-USDT,SHORT,0.004179164,0.00429,-2.7821,601,STOP_LOSS,0.0,5,0.13
2026-03-19 16:20:07,AIA-USDT,SHORT,0.10800839400000001,0.09836,8.803,601,TAKE_PROFIT,8.803003855237405,5,0.13
2026-03-19 16:30:09,DEGO-USDT,LONG,0.58141626,0.6056,4.0295,1207,TAKE_PROFIT,4.029453676097743,5,0.13
2026-03-19 16:30:09,THE-USDT,SHORT,0.15876824,0.1579,0.4169,1207,TIME_STOP,0.7317844475696101,5,0.13
2026-03-19 16:30:09,PTB-USDT,SHORT,0.0012387522000000002,0.001214,1.8682,1207,TIME_STOP,1.8681558862216454,5,0.13
2026-03-19 16:30:09,ARIA-USDT,SHORT,0.19891021,0.19502,1.8258,1207,TIME_STOP,1.82576184852452,5,0.13
2026-03-19 16:30:09,UAI-USDT,SHORT,0.53719254,0.5263,1.8977,1207,TIME_STOP,1.897678939845304,5,0.13
2026-03-19 16:30:09,XAN-USDT,SHORT,0.013376324200000001,0.013718,-2.6843,1207,STOP_LOSS,0.0,5,0.13
2026-03-19 16:30:09,KAT-USDT,SHORT,0.009558088000000001,0.00976,-2.2425,606,STOP_LOSS,0.0,5,0.13
2026-03-19 16:30:09,TESTICLE-USDT,SHORT,0.0063487299999999995,0.00643,-1.4101,1207,TIME_STOP,0.0,5,0.13
2026-03-19 16:50:11,ARC-USDT,SHORT,0.042861426,0.04284,-0.08,1202,TIME_STOP,0.0,5,0.13
2026-03-19 17:16:10,DEGO-USDT,SHORT,0.58968204,0.6025,-2.3037,602,STOP_LOSS,0.0,5,0.13
2026-03-19 17:16:10,OWL-USDT,SHORT,0.004229154000000001,0.00423,-0.15,1198,TIME_STOP,0.32290381953460173,5,0.13
2026-03-19 17:16:10,AIA-USDT,SHORT,0.101989598,0.10061,1.2227,1198,TIME_STOP,1.2226850061709191,5,0.13
2026-03-19 17:16:10,LYN-USDT,SHORT,0.10517896,0.10165,3.2252,1198,TAKE_PROFIT,3.225195753979691,5,0.13
2026-03-19 17:26:11,THE-USDT,SHORT,0.15866826,0.1579,0.3542,1203,TIME_STOP,0.35419261672119734,5,0.13
2026-03-19 17:26:11,PTB-USDT,SHORT,0.0012337532,0.001248,-1.2848,1203,TIME_STOP,0.0,5,0.13
2026-03-19 17:26:11,ARIA-USDT,SHORT,0.19518095600000002,0.19391,0.5212,1203,TIME_STOP,0.5211680371111705,5,0.13
2026-03-19 17:26:11,UAI-USDT,SHORT,0.52819434,0.5319,-0.8316,1203,TIME_STOP,0.0,5,0.13
2026-03-19 17:26:11,XAN-USDT,SHORT,0.013997200000000001,0.013717,1.8718,1203,TIME_STOP,1.8718289372160235,5,0.13
2026-03-19 17:26:11,KAT-USDT,SHORT,0.009628074,0.00971,-0.9809,1203,TIME_STOP,0.1615847967101332,5,0.13
2026-03-19 17:26:11,TESTICLE-USDT,SHORT,0.0064187160000000005,0.00625,2.4985,1203,TIME_STOP,2.49850077803723,5,0.13
2026-03-19 17:36:12,LYN-USDT,SHORT,0.105588878,0.10062,4.5759,601,TAKE_PROFIT,4.57587252570294,5,0.13
2026-03-19 17:36:12,ARC-USDT,SHORT,0.042771444,0.04261,0.2475,1202,TIME_STOP,0.2474574456733252,5,0.13
2026-03-19 17:46:13,DEGO-USDT,SHORT,0.60307936,0.6427,-6.6997,3005,STOP_LOSS,0.0,5,0.13
2026-03-19 17:46:13,OWL-USDT,SHORT,0.004309138,0.00416,3.331,3005,TAKE_PROFIT,3.3309706163970625,5,0.13
2026-03-19 17:46:13,THE-USDT,SHORT,0.15636872000000002,0.1584,-1.429,2404,TIME_STOP,0.0,5,0.13
2026-03-19 17:46:13,AIA-USDT,SHORT,0.10155968400000001,0.10348,-2.0208,3005,STOP_LOSS,0.9331029533333436,5,0.13
2026-03-19 17:46:13,PTB-USDT,SHORT,0.001244751,0.001243,0.0107,2404,TIME_STOP,0.010670704422020096,5,0.13
2026-03-19 17:46:13,ARIA-USDT,SHORT,0.19363126600000002,0.19459,-0.6251,2404,TIME_STOP,0.0,5,0.13
2026-03-19 17:46:13,UAI-USDT,SHORT,0.5308938000000001,0.5335,-0.6209,2404,TIME_STOP,0.0,5,0.13
2026-03-19 17:46:13,SAHARA-USDT,SHORT,0.027084582,0.02724,-0.7038,2404,TIME_STOP,0.0,5,0.13
2026-03-19 17:46:13,XAN-USDT,SHORT,0.013767246,0.013479,1.9637,2404,TIME_STOP,1.9637085020489988,5,0.13
2026-03-19 17:46:13,KAT-USDT,SHORT,0.00974805,0.01012,-3.9456,2404,STOP_LOSS,0.0,5,0.13
2026-03-19 17:46:13,BITLIGHT-USDT,SHORT,0.178444304,0.18332,-2.8623,3005,STOP_LOSS,0.0,5,0.13
2026-03-19 17:46:13,TESTICLE-USDT,SHORT,0.006058788000000001,0.00632,-4.4413,2404,STOP_LOSS,0.0,5,0.13
2026-03-19 18:36:19,LYN-USDT,SHORT,0.104139168,0.10058,3.2877,602,TAKE_PROFIT,3.287703509980031,5,0.13
2026-03-19 19:06:21,DEGO-USDT,SHORT,0.6477704200000001,0.6345,1.9186,1207,TIME_STOP,1.9186301304094922,5,0.13
2026-03-19 19:06:21,OWL-USDT,SHORT,0.004229154000000001,0.00419,0.7958,1207,TIME_STOP,0.7958116398693554,5,0.13
2026-03-19 19:06:21,THE-USDT,SHORT,0.15806837999999998,0.1582,-0.2133,1207,TIME_STOP,0.0,5,0.13
2026-03-19 19:06:21,AIA-USDT,SHORT,0.101689658,0.10228,-0.7105,1207,TIME_STOP,0.0,5,0.13
2026-03-19 19:06:21,PTB-USDT,SHORT,0.0012227554,0.001222,-0.0682,1207,TIME_STOP,0.0,5,0.13
2026-03-19 19:06:21,OPN-USDT,SHORT,0.29964006000000004,0.3014,-0.7174,1809,TIME_STOP,0.0,5,0.13
2026-03-19 19:06:21,ARIA-USDT,SHORT,0.192251542,0.19245,-0.2332,1207,TIME_STOP,0.0,5,0.13
2026-03-19 19:06:21,UAI-USDT,SHORT,0.5326934400000001,0.534,-0.3753,1207,TIME_STOP,0.0,5,0.13
2026-03-19 19:06:21,SAHARA-USDT,SHORT,0.027104578,0.0272,-0.4821,1207,TIME_STOP,0.0,5,0.13
2026-03-19 19:06:21,XAN-USDT,SHORT,0.0132513492,0.01335,-0.8745,1207,TIME_STOP,0.0,5,0.13
2026-03-19 19:16:22,BITLIGHT-USDT,SHORT,0.183383316,0.18315,-0.0028,1207,TIME_STOP,0.0,5,0.13
2026-03-19 19:16:22,ARC-USDT,SHORT,0.043191360000000005,0.04303,0.2436,1809,TIME_STOP,0.24359323716596606,5,0.13
2026-03-19 19:16:22,LYN-USDT,SHORT,0.100799836,0.10066,0.0087,1554,TIME_STOP,0.008726416181871845,5,0.13
2026-03-19 19:16:22,KAT-USDT,SHORT,0.009908018000000001,0.01002,-1.2602,1554,TIME_STOP,0.0,5,0.13
2026-03-19 19:26:23,PTB-USDT,SHORT,0.001224755,0.001253,-2.4362,601,STOP_LOSS,0.0,5,0.13
2026-03-19 19:26:23,UAI-USDT,SHORT,0.5581883400000001,0.5665,-1.619,601,STOP_LOSS,0.0,5,0.13
2026-03-19 19:46:25,DEGO-USDT,SHORT,0.62777442,0.6275,-0.0863,1202,TIME_STOP,0.0,5,0.13
2026-03-19 19:46:25,OWL-USDT,SHORT,0.0041591679999999995,0.00412,0.8117,1202,TIME_STOP,1.2925922107498231,5,0.13
2026-03-19 19:46:25,THE-USDT,SHORT,0.15736852,0.1564,0.4854,1202,TIME_STOP,0.4854471046687104,5,0.13
2026-03-19 19:46:25,AIA-USDT,SHORT,0.103119372,0.10425,-1.2264,1202,TIME_STOP,0.0,5,0.13
2026-03-19 19:46:25,OPN-USDT,SHORT,0.30063986000000004,0.2964,1.2803,1202,TIME_STOP,1.280278730172386,5,0.13
2026-03-19 19:46:25,ARIA-USDT,SHORT,0.194621068,0.19302,0.6927,1202,TIME_STOP,0.6926591378072239,5,0.13
2026-03-19 19:46:25,LYN-USDT,SHORT,0.09843031,0.10195,-3.7058,601,STOP_LOSS,0.0,5,0.13
2026-03-19 19:46:25,SAHARA-USDT,SHORT,0.027134572000000003,0.02699,0.4028,1202,TIME_STOP,0.40279631607973226,5,0.13
2026-03-19 19:46:25,XAN-USDT,SHORT,0.013321335200000001,0.013313,-0.0674,1202,TIME_STOP,0.0,5,0.13
2026-03-19 19:46:25,BITLIGHT-USDT,SHORT,0.18333332600000002,0.18248,0.3355,1202,TIME_STOP,0.3354505640725763,5,0.13
2026-03-19 19:46:25,ARC-USDT,SHORT,0.043111376,0.04325,-0.4515,1202,TIME_STOP,0.0,5,0.13
2026-03-19 19:46:25,TESTICLE-USDT,LONG,0.0063012599999999995,0.00638,1.1196,1202,TIME_STOP,1.1195913515709677,5,0.13
2026-03-19 20:06:27,KAT-USDT,LONG,0.010112021999999998,0.01014,0.1467,1207,TIME_STOP,0.740033708391877,5,0.13
2026-03-19 20:26:29,RTX-USDT,SHORT,1.8276344000000002,1.81,0.8349,3001,TIME_STOP,0.8348756884856271,5,0.13
2026-03-19 20:26:29,DEGO-USDT,SHORT,0.6403719,0.5933,7.2207,3001,TAKE_PROFIT,7.220712921663169,5,0.13
2026-03-19 20:26:29,OWL-USDT,SHORT,0.004239152,0.00428,-1.0936,3001,TIME_STOP,0.0,5,0.13
2026-03-19 20:26:29,THE-USDT,SHORT,0.15666866000000002,0.1575,-0.6606,3001,TIME_STOP,0.0,5,0.13
2026-03-19 20:26:29,AIA-USDT,SHORT,0.104289138,0.10653,-2.2787,3001,STOP_LOSS,0.0,5,0.13
2026-03-19 20:26:29,PTB-USDT,SHORT,0.00124975,0.001247,0.09,3607,TIME_STOP,0.09004400880175487,5,0.13
2026-03-19 20:26:29,OPN-USDT,SHORT,0.29604078,0.2984,-0.9269,3001,TIME_STOP,0.0,5,0.13
2026-03-19 20:26:29,LYN-USDT,SHORT,0.09891021400000001,0.10163,-2.8798,3001,STOP_LOSS,0.0,5,0.13
2026-03-19 20:26:29,UAI-USDT,SHORT,0.5770845600000001,0.5944,-3.1305,3607,STOP_LOSS,0.577792286107971,5,0.13
2026-03-19 20:26:29,SAHARA-USDT,LONG,0.026995398,0.0268,-0.8538,3001,TIME_STOP,0.0,5,0.13
2026-03-19 20:26:29,XAN-USDT,LONG,0.013357671,0.01339,0.112,3001,TIME_STOP,0.11202572439462749,5,0.13
2026-03-19 22:17:14,AIA-USDT,SHORT,0.103109374,0.1035,-0.5088,1152,TIME_STOP,0.6064742608174568,5,0.13
2026-03-19 22:17:14,DEGO-USDT,LONG,0.60072012,0.5841,-2.8967,1152,STOP_LOSS,0.09970430888847207,5,0.13
2026-03-19 22:17:14,BARD-USDT,LONG,0.5771154,0.5805,0.4565,1152,TIME_STOP,0.45646849486256497,5,0.13
2026-03-19 22:17:14,OWL-USDT,SHORT,0.004209158,0.00418,0.5627,1152,TIME_STOP,0.5627276191580474,5,0.13
2026-03-19 22:17:14,RTX-USDT,SHORT,1.8276344000000002,1.808,0.9443,1138,TIME_STOP,0.9443067650729359,5,0.13
2026-03-19 22:17:14,UAI-USDT,SHORT,0.5879823799999999,0.5897,-0.4221,1152,TIME_STOP,0.5472958060409825,5,0.13
2026-03-19 22:17:14,PTB-USDT,SHORT,0.0012607478,0.001281,-1.7364,1152,STOP_LOSS,0.16726801823488918,5,0.13
2026-03-19 22:17:14,LYN-USDT,SHORT,0.10563886800000001,0.10509,0.3896,1152,TIME_STOP,0.38957012640461836,5,0.13
2026-03-19 22:17:14,STO-USDT,SHORT,0.094741048,0.09464,-0.0233,1150,TIME_STOP,0.26164439050747973,5,0.13
2026-03-19 22:37:16,AIA-USDT,SHORT,0.10248949800000001,0.10335,-0.9696,1198,TIME_STOP,0.0,5,0.13
2026-03-19 22:37:16,DEGO-USDT,SHORT,0.5828833999999999,0.5936,-1.9685,1198,STOP_LOSS,0.0,5,0.13
2026-03-19 22:37:16,BARD-USDT,SHORT,0.569886,0.5816,-2.1855,1198,STOP_LOSS,0.0,5,0.13
2026-03-19 22:37:16,OWL-USDT,SHORT,0.004219156,0.00419,0.561,1198,TIME_STOP,0.5610386816699785,5,0.13
2026-03-19 22:37:16,RTX-USDT,SHORT,1.8026394,1.775,1.4033,1198,TIME_STOP,1.4032739315472624,5,0.13
2026-03-19 22:37:16,UAI-USDT,SHORT,0.59558086,0.5946,0.0347,1198,TIME_STOP,0.03468964432469713,5,0.13
2026-03-19 22:37:16,PTB-USDT,SHORT,0.0013017396,0.001293,0.5414,1198,TIME_STOP,0.5413785153344033,5,0.13
2026-03-19 22:37:16,LYN-USDT,SHORT,0.10737851999999999,0.12061,-12.4523,1198,STOP_LOSS,0.026940140355809973,5,0.13
2026-03-19 22:37:16,STO-USDT,SHORT,0.094501096,0.09451,-0.1394,1198,TIME_STOP,0.0,5,0.13
2026-03-19 22:57:18,DEGO-USDT,SHORT,0.5815836600000001,0.5986,-3.0559,606,STOP_LOSS,0.0,5,0.13
2026-03-19 22:57:18,UAI-USDT,SHORT,0.58508296,0.5961,-2.013,606,STOP_LOSS,0.0,5,0.13
2026-03-19 22:57:18,LYN-USDT,SHORT,0.122215552,0.12395,-1.5492,606,STOP_LOSS,0.0,5,0.13
2026-03-19 23:07:20,BARD-USDT,SHORT,0.5719855800000001,0.5718,-0.0976,1804,TIME_STOP,0.0,5,0.13
2026-03-19 23:07:20,OWL-USDT,SHORT,0.004219156,0.00422,-0.15,1804,TRAILING_BREAKEVEN,1.0350671366500752,5,0.13
2026-03-19 23:07:20,TESTICLE-USDT,LONG,0.008101619999999999,0.00864,6.5153,1198,TAKE_PROFIT,6.515337599146857,5,0.13
2026-03-19 23:07:20,STO-USDT,SHORT,0.09469105800000001,0.09307,1.5819,1804,TIME_STOP,1.5819441204258253,5,0.13
2026-03-19 23:07:20,AIA-USDT,SHORT,0.10307938,0.10752,-4.438,1804,STOP_LOSS,0.0,5,0.13
2026-03-19 23:07:20,TRIA-USDT,LONG,0.038927784,0.0389,-0.2014,1196,TIME_STOP,0.0,5,0.13
2026-03-19 23:07:20,BEAT-USDT,LONG,0.6481296,0.6402,-1.3535,1196,TIME_STOP,0.0,5,0.13
