timestamp,ativo,direcao,preco_entrada,preco_saida,pnl_percentual,tempo_posicionado_seg,motivo_saida
2026-03-19 23:07:20,RTX-USDT,SHORT,1.7756448,1.774,-0.0374,1804,TIME_STOP,0.0,5,0.13
2026-03-19 23:07:20,ARIA-USDT,SHORT,0.190831826,0.18878,0.9452,1804,TIME_STOP,0.9452011564360373,5,0.13
2026-03-19 23:07:20,PTB-USDT,SHORT,0.0012737452,0.001302,-2.3482,1804,STOP_LOSS,0.24253918601617322,5,0.13
2026-03-19 23:37:24,DEGO-USDT,SHORT,0.57018594,0.5695,-0.0097,1202,TIME_STOP,0.0,5,0.13
2026-03-19 23:37:24,AIA-USDT,SHORT,0.110487898,0.11344,-2.8019,601,STOP_LOSS,0.0,5,0.13
2026-03-19 23:37:24,UAI-USDT,SHORT,0.6003799000000001,0.5992,0.0665,1202,TIME_STOP,0.06652556656212547,5,0.13
2026-03-19 23:37:24,LYN-USDT,SHORT,0.12842431,0.13427,-4.6819,1202,STOP_LOSS,1.1893062902187321,5,0.13
2026-03-19 23:47:26,BARD-USDT,SHORT,0.56308736,0.5591,0.5781,1202,TIME_STOP,0.5781245794613459,5,0.13
2026-03-19 23:47:26,OWL-USDT,SHORT,0.00424915,0.00422,0.556,1202,TIME_STOP,0.5560195568525553,5,0.13
2026-03-19 23:47:26,TESTICLE-USDT,SHORT,0.007998400000000001,0.00782,2.1004,1202,TIME_STOP,2.1004460892178485,5,0.13
2026-03-19 23:47:26,STO-USDT,SHORT,0.091841628,0.09074,1.0695,1202,TIME_STOP,1.0694865770454258,5,0.13
2026-03-19 23:47:26,TRIA-USDT,LONG,0.038747748,0.03884,0.1081,1202,TIME_STOP,0.10808351391157237,5,0.13
2026-03-19 23:47:26,BEAT-USDT,SHORT,0.63717254,0.6345,0.2894,1202,TIME_STOP,0.2894374101558201,5,0.13
2026-03-19 23:47:26,RTX-USDT,SHORT,1.7756448,1.778,-0.2626,1202,TIME_STOP,0.0,5,0.13
2026-03-19 23:57:29,ARIA-USDT,SHORT,0.189122168,0.18981,-0.4937,1202,TIME_STOP,0.0,5,0.13
2026-03-19 23:57:29,PTB-USDT,SHORT,0.001319736,0.001306,0.9108,1202,TIME_STOP,1.138132414361664,5,0.13
2026-03-19 23:57:29,LYN-USDT,SHORT,0.13061387200000002,0.12651,3.012,601,TAKE_PROFIT,3.0119878586862563,5,0.13
2026-03-20 00:07:30,DEGO-USDT,SHORT,0.57028592,0.5631,1.1301,1208,TIME_STOP,1.1300556576953462,5,0.13
2026-03-20 00:07:30,AIA-USDT,SHORT,0.110307934,0.11438,-3.8215,1208,STOP_LOSS,0.0,5,0.13
2026-03-20 00:07:30,UAI-USDT,SHORT,0.59997998,0.5932,1.0,1208,TIME_STOP,1.000034372146887,5,0.13
2026-03-20 00:07:30,PUMPBTC-USDT,SHORT,0.014427114000000001,0.01458,-1.1897,1208,TIME_STOP,0.0,5,0.13
2026-03-20 00:17:31,BARD-USDT,LONG,0.5636127,0.5619,-0.4339,1203,TIME_STOP,0.0,5,0.13
2026-03-20 00:17:31,OWL-USDT,SHORT,0.004219156,0.00421,0.087,1203,TIME_STOP,0.08701022668988173,5,0.13
2026-03-20 00:17:31,TESTICLE-USDT,LONG,0.008021604,0.00811,0.972,1203,TIME_STOP,0.9719741188919231,5,0.13
2026-03-20 00:17:31,STO-USDT,SHORT,0.092271542,0.09257,-0.4535,1203,TIME_STOP,0.0,5,0.13
2026-03-20 00:17:31,TRIA-USDT,SHORT,0.039082182,0.03878,0.6432,1203,TIME_STOP,0.7455447687132805,5,0.13
2026-03-20 00:17:31,BEAT-USDT,SHORT,0.58628272,0.5771,1.4363,1203,TIME_STOP,1.4362614105358735,5,0.13
2026-03-20 00:17:31,RTX-USDT,SHORT,1.8286342,1.828,-0.0953,1203,TIME_STOP,0.0,5,0.13
2026-03-20 00:17:31,LYN-USDT,SHORT,0.128394316,0.13037,-1.6688,596,STOP_LOSS,0.0,5,0.13
2026-03-20 00:27:32,DEGO-USDT,SHORT,0.5637872199999999,0.5588,0.7546,1207,TIME_STOP,0.7545925950573976,5,0.13
2026-03-20 00:27:32,KITE-USDT,SHORT,0.20653868400000003,0.21441,-3.9411,1207,STOP_LOSS,0.0,5,0.13
2026-03-20 00:27:32,ARC-USDT,SHORT,0.048230352,0.04827,-0.2122,1801,TIME_STOP,0.2024711376769458,5,0.13
2026-03-20 00:27:32,UAI-USDT,SHORT,0.5893821,0.5875,0.1893,1207,TIME_STOP,0.18933443516523452,5,0.13
2026-03-20 00:27:32,ARIA-USDT,SHORT,0.188282336,0.18852,-0.2562,1803,TIME_STOP,0.0,5,0.13
2026-03-20 00:37:33,PUMPBTC-USDT,LONG,0.014592918,0.01461,-0.0129,1207,TIME_STOP,0.0,5,0.13
2026-03-20 00:37:33,PTB-USDT,SHORT,0.0013017396,0.001303,-0.2268,1803,TIME_STOP,0.0,5,0.13
2026-03-20 00:37:33,BEAT-USDT,LONG,0.58771752,0.579,-1.6133,597,STOP_LOSS,0.0,5,0.13
2026-03-20 00:37:33,RTX-USDT,LONG,1.8433686,1.814,-1.7232,597,STOP_LOSS,0.0,5,0.13
2026-03-20 00:38:22,BARD-USDT,SHORT,0.55648868,0.5616,-1.0485,1199,TIME_STOP,0.0,5,0.13
2026-03-20 00:38:22,OWL-USDT,SHORT,0.004209158,0.00421,-0.15,1199,TIME_STOP,0.0,5,0.13
2026-03-20 00:38:22,TESTICLE-USDT,SHORT,0.007888421999999999,0.00774,1.7515,1199,TIME_STOP,1.7515169878081922,5,0.13
2026-03-20 00:38:22,STO-USDT,SHORT,0.09272145200000001,0.09093,1.8021,1199,TIME_STOP,1.802079320759572,5,0.13
2026-03-20 00:38:22,AIA-USDT,SHORT,0.11657668,0.11077,4.851,1199,TAKE_PROFIT,4.850996199239855,5,0.13
2026-03-20 00:38:22,TRIA-USDT,LONG,0.038427684000000004,0.0399,3.7014,1199,TAKE_PROFIT,3.701394054348928,5,0.13
2026-03-20 00:38:22,LYN-USDT,SHORT,0.13156368200000002,0.13709,-4.3305,1199,STOP_LOSS,0.0,5,0.13
2026-03-20 00:47:34,DEGO-USDT,SHORT,0.5523895,0.5564,-0.856,1210,TIME_STOP,0.0,5,0.13
2026-03-20 00:47:34,KITE-USDT,SHORT,0.213717248,0.21234,0.5144,1210,TIME_STOP,0.5144252922440764,5,0.13
2026-03-20 00:47:34,ARC-USDT,SHORT,0.048100378,0.04878,-1.5429,1210,STOP_LOSS,0.0,5,0.13
2026-03-20 00:47:34,UAI-USDT,SHORT,0.58868224,0.5887,-0.133,1210,TIME_STOP,0.2067249536863935,5,0.13
2026-03-20 00:47:34,ARIA-USDT,SHORT,0.189792034,0.18869,0.4507,1210,TIME_STOP,0.45065345355854175,5,0.13
2026-03-20 00:47:34,PUMPBTC-USDT,SHORT,0.01454709,0.01473,-1.3874,1210,TIME_STOP,0.0,5,0.13
2026-03-20 00:47:34,PTB-USDT,SHORT,0.0013057388000000001,0.001309,-0.3798,1210,TIME_STOP,0.0,5,0.13
2026-03-20 01:07:36,BEAT-USDT,LONG,0.59781954,0.5932,-0.9027,1204,TIME_STOP,0.55255714759674,5,0.13
2026-03-20 01:07:36,RTX-USDT,SHORT,1.8276344000000002,1.834,-0.4783,1204,TIME_STOP,0.06885815237446549,5,0.13
2026-03-20 01:15:52,LYN-USDT,SHORT,0.138332328,0.14184,-2.6657,596,STOP_LOSS,0.05963607696966259,5,0.13
2026-03-20 01:15:52,BARD-USDT,LONG,0.56031204,0.561,-0.0072,1197,TIME_STOP,0.0,5,0.13
2026-03-20 01:15:52,OWL-USDT,SHORT,0.004229154000000001,0.00418,1.0323,1197,TIME_STOP,1.0322655500367424,5,0.13
2026-03-20 01:15:52,TESTICLE-USDT,SHORT,0.0075184959999999995,0.00758,-0.948,1197,TIME_STOP,0.0,5,0.13
2026-03-20 01:15:52,ARC-USDT,SHORT,0.04864027,0.04948,-1.8564,601,STOP_LOSS,0.0,5,0.13
2026-03-20 01:15:52,STO-USDT,SHORT,0.0919816,0.09316,-1.4111,1197,TIME_STOP,0.0,5,0.13
2026-03-20 01:15:52,AIA-USDT,SHORT,0.113647266,0.11142,1.8298,1197,TIME_STOP,1.8298060546392656,5,0.13
2026-03-20 01:15:52,TRIA-USDT,SHORT,0.03989202,0.0396,0.602,1197,TIME_STOP,0.6020261044690066,5,0.13
2026-03-20 01:17:37,ZBCN-USDT,SHORT,0.00238122366,0.0023916,-0.5658,1197,TIME_STOP,0.0,5,0.13
2026-03-20 01:17:37,PTB-USDT,SHORT,0.001334733,0.001468,-10.1145,601,STOP_LOSS,0.0,5,0.13
2026-03-20 01:17:37,DEGO-USDT,SHORT,0.55278942,0.547,0.9173,1202,TIME_STOP,0.9173102035852884,5,0.13
2026-03-20 01:17:37,UAI-USDT,SHORT,0.57358526,0.5782,-0.9345,1202,TRAILING_BREAKEVEN,2.412823363347924,5,0.13
2026-03-20 01:17:37,ARIA-USDT,SHORT,0.185932806,0.18655,-0.4619,1202,TIME_STOP,0.0,5,0.13
2026-03-20 01:17:37,PUMPBTC-USDT,SHORT,0.014607078,0.01467,-0.5608,1202,TIME_STOP,0.0,5,0.13
2026-03-20 01:27:38,KITE-USDT,SHORT,0.213747242,0.21509,-0.7582,1202,TIME_STOP,0.0,5,0.13
2026-03-20 01:27:38,AIA-USDT,SHORT,0.111957604,0.1158,-3.562,601,STOP_LOSS,0.0,5,0.13
2026-03-20 01:27:38,BEAT-USDT,SHORT,0.60077982,0.5748,4.1943,1202,TAKE_PROFIT,4.194349642769291,5,0.13
2026-03-20 01:27:38,RTX-USDT,SHORT,1.8316336000000002,1.835,-0.3138,1202,TIME_STOP,0.0,5,0.13
2026-03-20 01:37:39,LYN-USDT,SHORT,0.143061382,0.14354,-0.4646,1202,TIME_STOP,0.9194670043100771,5,0.13
2026-03-20 03:27:45,BARD-USDT,LONG,0.56151228,0.5614,-0.15,1208,TIME_STOP,0.18837594005959196,5,0.13
2026-03-20 03:27:45,OWL-USDT,SHORT,0.00409918,0.00424,-3.5653,1208,STOP_LOSS,0.0,5,0.13
2026-03-20 03:27:45,TESTICLE-USDT,LONG,0.00790158,0.00793,0.2297,1208,TIME_STOP,0.22967490046293895,5,0.13
2026-03-20 03:27:45,ARC-USDT,SHORT,0.047710456,0.04747,0.374,1208,TIME_STOP,0.373990152598835,5,0.13
2026-03-20 03:27:45,TRIA-USDT,SHORT,0.039112176000000005,0.03973,-1.7096,1208,STOP_LOSS,0.0,5,0.13
2026-03-20 03:27:45,ZBCN-USDT,SHORT,0.0024185162000000004,0.0023991,0.6728,1208,TIME_STOP,0.6728145521622084,5,0.13
2026-03-20 03:27:45,PTB-USDT,SHORT,0.0014467106,0.001417,1.9237,1208,TIME_STOP,2.8913782908620402,5,0.13
2026-03-20 10:12:04,DEGO-USDT,SHORT,0.54319134,0.5218,3.8081,1803,TAKE_PROFIT,3.8080856108641163,5,0.13
2026-03-20 10:12:04,KITE-USDT,SHORT,0.214237144,0.2137,0.1207,1196,TIME_STOP,0.12072402944280725,5,0.13
2026-03-20 10:12:04,STO-USDT,SHORT,0.092311534,0.09275,-0.605,1803,TIME_STOP,0.0,5,0.13
2026-03-20 10:12:04,AIA-USDT,SHORT,0.11457708,0.11216,1.9796,1754,TIME_STOP,1.979566765010945,5,0.13
2026-03-20 10:12:04,BEAT-USDT,SHORT,0.57668464,0.5794,-0.6009,1754,TIME_STOP,0.47425399920482164,5,0.13
2026-03-20 12:59:54,PHA-USDT,SHORT,0.042101578,0.04132,1.7264,1196,TIME_STOP,1.7264102276641462,5,0.13
2026-03-20 12:59:54,RTX-USDT,LONG,1.8363672,1.891,2.845,1754,TIME_STOP,2.845047691986659,5,0.13
2026-03-20 12:59:54,UAI-USDT,LONG,0.5843168400000001,0.5956,1.801,1803,TIME_STOP,2.0405963497474957,5,0.13
2026-03-20 12:59:54,ARIA-USDT,SHORT,0.1859628,0.18217,1.9095,1803,TIME_STOP,1.9095476944851402,5,0.13
2026-03-20 12:59:54,PUMPBTC-USDT,SHORT,0.014757048,0.01462,0.7987,1803,TIME_STOP,1.1375163759039097,5,0.13
2026-03-20 12:59:54,LYN-USDT,SHORT,0.14349129600000002,0.1372,4.2544,1754,TAKE_PROFIT,4.25444433591291,5,0.13
2026-03-20 12:59:54,ARC-USDT,SHORT,0.047270544000000005,0.04835,-2.4136,496,STOP_LOSS,0.0,5,0.13
2026-03-20 12:59:54,ZBCN-USDT,SHORT,0.0025985801800000002,0.0026387,-1.6739,496,STOP_LOSS,0.0,5,0.13
2026-03-20 13:09:55,PHA-USDT,SHORT,0.041111775999999996,0.04171,-1.5851,105,STOP_LOSS,0.0,5,0.13
2026-03-20 13:29:58,DEGO-USDT,SHORT,0.51909616,0.5354,-3.2708,706,STOP_LOSS,0.0,5,0.13
2026-03-20 13:29:58,BARD-USDT,LONG,0.5666133,0.5703,0.5207,1202,TIME_STOP,0.5206553940756496,5,0.13
2026-03-20 13:29:58,OWL-USDT,SHORT,0.00409918,0.0041,-0.15,1202,TIME_STOP,0.0,5,0.13
2026-03-20 13:29:58,TESTICLE-USDT,SHORT,0.008088382,0.00824,-2.0045,1202,STOP_LOSS,0.5918007260290029,5,0.13
2026-03-20 13:29:58,TRIA-USDT,SHORT,0.039532092,0.03945,0.0777,1202,TIME_STOP,0.07765913425476925,5,0.13
2026-03-20 13:29:58,ARIA-USDT,SHORT,0.17906418000000002,0.18152,-1.5015,706,STOP_LOSS,0.0,5,0.13
2026-03-20 13:29:58,PTB-USDT,SHORT,0.0014427114,0.001405,2.4839,1202,TIME_STOP,2.4839254184863364,5,0.13
2026-03-20 13:49:59,LYN-USDT,SHORT,0.131303734,0.1152,12.1345,706,TAKE_PROFIT,12.13449051327056,5,0.13
2026-03-20 13:49:59,ARC-USDT,SHORT,0.048220354,0.04857,-0.8551,1202,TIME_STOP,0.0,5,0.13
2026-03-20 13:49:59,STO-USDT,SHORT,0.094121172,0.09173,2.4105,1307,TIME_STOP,2.4105251009836524,5,0.13
2026-03-20 14:00:01,AIA-USDT,SHORT,0.109768042,0.1049,4.3048,1307,TAKE_PROFIT,4.304844524237758,5,0.13
2026-03-20 14:00:01,BEAT-USDT,SHORT,0.5829833799999999,0.5866,-0.7504,1307,TIME_STOP,0.6390407915230665,5,0.13
2026-03-20 14:00:01,ZBCN-USDT,LONG,0.0026436286199999996,0.0025788,-2.5823,1202,STOP_LOSS,2.7853633538738283,5,0.13
2026-03-20 14:00:01,RTX-USDT,SHORT,1.8806238,1.874,0.2222,1307,TIME_STOP,1.0198206073963314,5,0.13
2026-03-20 14:00:01,PUMPBTC-USDT,SHORT,0.014607078,0.01451,0.5346,1307,TIME_STOP,0.5345956159062095,5,0.13
2026-03-20 14:00:01,SIGN-USDT,SHORT,0.046570684,0.04599,1.1169,7207,TIME_STOP,1.116887419562053,5,0.13
2026-03-20 14:00:01,DEGO-USDT,SHORT,0.5318936000000001,0.4593,13.5181,6606,TAKE_PROFIT,13.518143162467094,5,0.13
2026-03-20 14:00:01,BARD-USDT,LONG,0.56571312,0.5609,-0.9808,6606,TIME_STOP,0.0,5,0.13
2026-03-20 14:00:01,OWL-USDT,SHORT,0.00409918,0.00418,-2.1016,6606,STOP_LOSS,0.0,5,0.13
2026-03-20 14:00:01,TESTICLE-USDT,SHORT,0.008478304,0.00847,-0.0321,6606,TIME_STOP,0.0,5,0.13
2026-03-20 14:00:01,KITE-USDT,SHORT,0.21528693399999999,0.21854,-1.641,6606,STOP_LOSS,0.0,5,0.13
2026-03-20 14:10:01,PHA-USDT,SHORT,0.043301338,0.0383,11.4201,7207,TAKE_PROFIT,11.420077274748419,5,0.13
2026-03-20 14:10:01,UAI-USDT,SHORT,0.5951809400000001,0.568,4.4368,7207,TAKE_PROFIT,4.4368364312876265,5,0.13
2026-03-20 14:10:01,ARIA-USDT,SHORT,0.18152368800000002,0.19261,-6.2374,6606,STOP_LOSS,0.0,5,0.13
2026-03-20 14:10:01,PTB-USDT,SHORT,0.0014197160000000001,0.001423,-0.3613,6606,TIME_STOP,0.0,5,0.13
2026-03-20 14:10:01,LYN-USDT,SHORT,0.086402716,0.08223,4.6994,6606,TAKE_PROFIT,4.699380594934084,5,0.13
2026-03-20 14:10:01,CHECK-USDT,SHORT,0.054859026000000005,0.0543,0.889,24265,TIME_STOP,0.8890228313568748,5,0.13
2026-03-20 14:10:01,ARC-USDT,SHORT,0.048150368000000006,0.04838,-0.6069,24265,TIME_STOP,0.0,5,0.13
2026-03-20 14:10:01,EDGEX-USDT,SHORT,0.68976202,0.6675,3.0975,24265,TAKE_PROFIT,3.09749286775749,5,0.13
2026-03-20 14:20:03,STO-USDT,SHORT,0.091921612,0.09983,-8.7334,24265,STOP_LOSS,0.0,5,0.13
2026-03-20 14:20:03,AIA-USDT,SHORT,0.10542891,0.1047,0.5614,24265,TIME_STOP,0.5613758285085175,5,0.13
2026-03-20 14:20:03,TRIA-USDT,SHORT,0.039952008000000004,0.04004,-0.3502,24265,TIME_STOP,0.0,5,0.13
2026-03-20 14:20:03,BEAT-USDT,SHORT,0.57018594,0.5805,-1.9389,24265,STOP_LOSS,0.0,5,0.13
2026-03-20 14:20:03,ZBCN-USDT,SHORT,0.00256288732,0.0025634,-0.15,24265,TIME_STOP,0.0,5,0.13
2026-03-20 14:20:03,RTX-USDT,SHORT,1.9256148,1.907,0.8367,24265,TIME_STOP,0.8366938579823925,5,0.13
2026-03-20 14:20:03,PUMPBTC-USDT,SHORT,0.014507098000000001,0.01433,1.0908,24265,TIME_STOP,1.090767930291782,5,0.13
2026-03-20 14:20:03,BARD-USDT,SHORT,0.54819034,0.5448,0.4885,10064,TIME_STOP,0.48846036907546525,5,0.13
2026-03-20 14:20:03,TESTICLE-USDT,SHORT,0.008238352000000001,0.00723,12.1097,10064,TAKE_PROFIT,12.109729499297924,5,0.13
2026-03-20 14:20:03,PHA-USDT,SHORT,0.03964207,0.0383,3.2555,10064,TAKE_PROFIT,3.2554690231867323,5,0.13
2026-03-20 14:30:04,SIGN-USDT,SHORT,0.04650069800000001,0.04647,-0.064,10064,TIME_STOP,0.0,5,0.13
2026-03-20 14:30:04,DEGO-USDT,SHORT,0.40431912,0.3815,5.5138,10064,TAKE_PROFIT,5.513838955723878,5,0.13
2026-03-20 14:30:04,OWL-USDT,SHORT,0.00404919,0.00426,-5.3362,10064,STOP_LOSS,0.0,5,0.13
2026-03-20 14:30:04,KITE-USDT,SHORT,0.21120775,0.21015,0.3708,10064,TIME_STOP,0.3708102212158391,5,0.13
2026-03-20 14:30:04,UAI-USDT,SHORT,0.5483903,0.3901,28.7345,10064,TAKE_PROFIT,28.73453316187394,5,0.13
2026-03-20 14:30:04,ARIA-USDT,SHORT,0.20019995200000001,0.20182,-0.9392,10064,TIME_STOP,0.0,5,0.13
2026-03-20 14:30:04,PTB-USDT,SHORT,0.0013927214,0.001401,-0.7244,10064,TIME_STOP,0.0,5,0.13
2026-03-20 14:30:04,LYN-USDT,SHORT,0.070555886,0.06569,6.7665,10064,TAKE_PROFIT,6.766499039073792,5,0.13
2026-03-20 14:40:05,STO-USDT,SHORT,0.102609474,0.1051,-2.5572,601,STOP_LOSS,0.0,5,0.13
2026-03-20 14:40:05,CHECK-USDT,SHORT,0.054819033999999996,0.055,-0.4601,1810,TIME_STOP,0.28780013854311276,5,0.13
2026-03-20 14:40:05,BARD-USDT,LONG,0.540108,0.5408,-0.0019,1209,TIME_STOP,0.0,5,0.13
2026-03-20 14:40:05,TESTICLE-USDT,SHORT,0.007258548,0.00733,-1.1144,1209,TIME_STOP,0.0,5,0.13
2026-03-20 14:50:06,EDGEX-USDT,SHORT,0.66006796,0.6669,-1.1651,1810,TIME_STOP,0.0,5,0.13
2026-03-20 14:50:06,AIA-USDT,SHORT,0.100169962,0.10028,-0.2399,1810,TIME_STOP,0.36911369637936625,5,0.13
2026-03-20 14:50:06,BEAT-USDT,SHORT,0.58648268,0.5736,2.0666,1810,TIME_STOP,2.0666002474276026,5,0.13
2026-03-20 14:50:06,PHA-USDT,SHORT,0.03829234,0.03759,1.7042,1209,TIME_STOP,1.7041527313295624,5,0.13
2026-03-20 14:50:06,PUMPBTC-USDT,SHORT,0.014287142000000001,0.01437,-0.7099,1810,TIME_STOP,0.0,5,0.13
2026-03-20 14:50:06,SIGN-USDT,LONG,0.046649328,0.04647,-0.5144,1209,TIME_STOP,0.0,5,0.13
2026-03-20 14:50:06,DEGO-USDT,SHORT,0.38352328,0.3777,1.3884,1209,TIME_STOP,1.388364152496829,5,0.13
2026-03-20 14:50:06,OWL-USDT,SHORT,0.004239152,0.00437,-3.2167,1209,STOP_LOSS,0.0,5,0.13
2026-03-20 14:50:06,KITE-USDT,LONG,0.211282248,0.21282,0.5978,1209,TIME_STOP,0.5978188369143078,5,0.13
2026-03-20 14:50:06,ARC-USDT,SHORT,0.04719056,0.04829,-2.4598,1810,STOP_LOSS,0.0,5,0.13
2026-03-20 14:50:06,TRIA-USDT,SHORT,0.035982802,0.03653,-1.6507,1810,STOP_LOSS,0.0,5,0.13
2026-03-20 14:50:06,RTX-USDT,SHORT,1.8576284,1.873,-0.9575,1810,TIME_STOP,0.0,5,0.13
2026-03-20 14:50:06,UAI-USDT,SHORT,0.40661866,0.3948,2.7766,1209,TIME_STOP,2.776570987175069,5,0.13
2026-03-20 14:50:06,ARIA-USDT,LONG,0.205261044,0.20587,0.1667,1209,TIME_STOP,0.1666739270798963,5,0.13
2026-03-20 15:00:07,PTB-USDT,SHORT,0.001389722,0.001401,-0.9415,1209,TIME_STOP,0.0,5,0.13
2026-03-20 15:00:07,LYN-USDT,SHORT,0.06588682,0.06588,-0.1196,1209,TIME_STOP,0.0,5,0.13
2026-03-20 15:00:07,STO-USDT,SHORT,0.10538891800000001,0.10542,-0.1595,1195,TIME_STOP,0.0,5,0.13
2026-03-20 15:10:08,CHECK-USDT,SHORT,0.053029391999999995,0.05304,-0.15,1202,TIME_STOP,0.0,5,0.13
2026-03-20 15:10:08,BARD-USDT,LONG,0.5431086,0.5445,0.1262,1202,TIME_STOP,0.126191855551529,5,0.13
2026-03-20 15:10:08,EDGEX-USDT,SHORT,0.65916814,0.6564,0.2899,1202,TIME_STOP,0.28994444695097527,5,0.13
2026-03-20 15:10:08,AIA-USDT,SHORT,0.09947010199999999,0.09967,-0.331,1202,TIME_STOP,0.0,5,0.13
2026-03-20 15:10:08,BEAT-USDT,LONG,0.5681135999999999,0.5704,0.2725,1202,TIME_STOP,0.2724547203235644,5,0.13
2026-03-20 15:10:08,PHA-USDT,SHORT,0.037942409999999996,0.03803,-0.3608,1202,TIME_STOP,0.0,5,0.13
2026-03-20 15:10:08,PUMPBTC-USDT,SHORT,0.014317136,0.0143,-0.0103,1202,TIME_STOP,0.0,5,0.13
